2021-02-23.18:15:39:  Initializing Epsilon Engine
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
