2021-07-16.18:32:32:  Initializing Epsilon Engine
2021-07-16.18:33:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:08:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:08:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:08:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:08:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:08:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:08:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:08:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:08:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:09:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:09:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:09:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:09:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:10:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:10:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:10:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:10:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:10:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:10:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:10:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:10:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:11:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:11:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:11:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:11:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:11:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:11:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:11:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:11:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:12:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:12:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:12:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:12:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:13:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:13:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:13:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:13:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:13:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:13:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:13:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:13:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:14:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:14:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:14:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:14:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:14:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:14:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:14:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:14:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:15:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:15:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:15:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:15:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:16:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:16:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:16:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:16:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:16:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:16:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:16:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:16:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:17:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:17:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:17:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:17:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:17:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:17:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:17:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:17:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:18:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:18:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:18:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:18:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:19:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:19:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:19:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:19:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:19:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:19:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:19:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:19:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:20:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:20:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:20:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:20:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:20:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:20:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:20:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:20:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:21:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:21:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:21:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:21:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:22:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:22:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:22:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:22:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:22:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:22:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:22:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:22:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:23:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:23:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:23:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:23:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:23:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:23:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:23:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:23:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:24:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:24:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:24:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:24:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:24:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:24:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:24:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:24:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:25:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:25:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:25:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:25:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:26:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:26:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:26:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:26:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:26:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:26:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:26:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:26:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:27:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:27:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:27:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:27:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:27:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:27:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:27:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:27:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:28:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:28:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:28:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:28:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:28:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:28:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:28:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:28:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:29:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:29:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:29:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:29:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:30:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:30:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:30:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:30:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:30:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:30:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:30:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:30:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:31:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:31:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:31:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:31:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:31:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:31:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:31:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:31:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:32:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:32:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:32:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:32:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:32:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:32:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:32:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:32:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:33:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:33:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:33:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:33:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:33:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:33:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:33:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:33:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:34:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:34:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:34:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:34:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:34:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:34:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:34:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:34:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:35:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:35:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:35:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:35:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:36:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:36:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:36:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:36:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:36:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:36:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:36:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:36:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:37:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:37:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:37:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:37:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:37:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:37:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:37:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:37:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:38:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:38:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:38:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:38:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:38:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:38:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:38:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:38:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:39:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:39:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:39:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:39:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:40:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:40:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:40:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:40:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:40:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:40:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:40:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:40:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:41:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:41:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:41:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:41:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:41:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:41:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:41:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:41:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:42:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:42:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:42:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:42:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:42:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:42:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:42:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:42:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:43:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:43:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:43:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:43:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:44:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:44:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:44:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:44:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:44:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:44:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
